"","eruptions","waiting","better.eruptions"
"1",3.6,79,3.6
"2",1.8,54,1.8
"3",3.333,74,3.33333333333333
"4",2.283,62,2.28333333333333
"5",4.533,85,4.53333333333333
"6",2.883,55,2.88333333333333
"7",4.7,88,4.7
"8",3.6,85,3.6
"9",1.95,51,1.95
"10",4.35,85,4.35
"11",1.833,54,1.83333333333333
"12",3.917,84,3.91666666666667
"13",4.2,78,4.2
"14",1.75,47,1.75
"15",4.7,83,4.7
"16",2.167,52,2.16666666666667
"17",1.75,62,1.75
"18",4.8,84,4.8
"19",1.6,52,1.6
"20",4.25,79,4.25
"21",1.8,51,1.8
"22",1.75,47,1.75
"23",3.45,78,3.45
"24",3.067,69,3.06666666666667
"25",4.533,74,4.53333333333333
"26",3.6,83,3.6
"27",1.967,55,1.96666666666667
"28",4.083,76,4.08333333333333
"29",3.85,78,3.85
"30",4.433,79,4.43333333333333
"31",4.3,73,4.3
"32",4.467,77,4.46666666666667
"33",3.367,66,3.36666666666667
"34",4.033,80,4.03333333333333
"35",3.833,74,3.83333333333333
"36",2.017,52,2.01666666666667
"37",1.867,48,1.86666666666667
"38",4.833,80,4.83333333333333
"39",1.833,59,1.83333333333333
"40",4.783,90,4.78333333333333
"41",4.35,80,4.35
"42",1.883,58,1.88333333333333
"43",4.567,84,4.56666666666667
"44",1.75,58,1.75
"45",4.533,73,4.53333333333333
"46",3.317,83,3.31666666666667
"47",3.833,64,3.83333333333333
"48",2.1,53,2.1
"49",4.633,82,4.63333333333333
"50",2,59,2
"51",4.8,75,4.8
"52",4.716,90,4.71666666666667
"53",1.833,54,1.83333333333333
"54",4.833,80,4.83333333333333
"55",1.733,54,1.73333333333333
"56",4.883,83,4.88333333333333
"57",3.717,71,3.71666666666667
"58",1.667,64,1.66666666666667
"59",4.567,77,4.56666666666667
"60",4.317,81,4.31666666666667
"61",2.233,59,2.23333333333333
"62",4.5,84,4.5
"63",1.75,48,1.75
"64",4.8,82,4.8
"65",1.817,60,1.81666666666667
"66",4.4,92,4.4
"67",4.167,78,4.16666666666667
"68",4.7,78,4.7
"69",2.067,65,2.06666666666667
"70",4.7,73,4.7
"71",4.033,82,4.03333333333333
"72",1.967,56,1.96666666666667
"73",4.5,79,4.5
"74",4,71,4
"75",1.983,62,1.98333333333333
"76",5.067,76,5.06666666666667
"77",2.017,60,2.01666666666667
"78",4.567,78,4.56666666666667
"79",3.883,76,3.88333333333333
"80",3.6,83,3.6
"81",4.133,75,4.13333333333333
"82",4.333,82,4.33333333333333
"83",4.1,70,4.1
"84",2.633,65,2.63333333333333
"85",4.067,73,4.06666666666667
"86",4.933,88,4.93333333333333
"87",3.95,76,3.95
"88",4.517,80,4.51666666666667
"89",2.167,48,2.16666666666667
"90",4,86,4
"91",2.2,60,2.2
"92",4.333,90,4.33333333333333
"93",1.867,50,1.86666666666667
"94",4.817,78,4.81666666666667
"95",1.833,63,1.83333333333333
"96",4.3,72,4.3
"97",4.667,84,4.66666666666667
"98",3.75,75,3.75
"99",1.867,51,1.86666666666667
"100",4.9,82,4.9
"101",2.483,62,2.48333333333333
"102",4.367,88,4.36666666666667
"103",2.1,49,2.1
